system,format,group,rawRole
airbnb,yaml,button,button-primary
airbnb,yaml,button,button-primary-active
airbnb,yaml,button,button-primary-disabled
airbnb,yaml,button,button-secondary
airbnb,yaml,button,button-tertiary-text
airbnb,yaml,button,button-pill-rausch
airbnb,yaml,search,search-orb
airbnb,yaml,icon,icon-button-circle
airbnb,yaml,icon,icon-button-outline
airbnb,yaml,top,top-nav
airbnb,yaml,product,product-tab-active
airbnb,yaml,product,product-tab-inactive
airbnb,yaml,search,search-bar-pill
airbnb,yaml,search,search-field-segment
airbnb,yaml,category,category-strip
airbnb,yaml,category,category-tab-active
airbnb,yaml,property,property-card
airbnb,yaml,property,property-card-photo
airbnb,yaml,experience,experience-card
airbnb,yaml,city,city-link-block
airbnb,yaml,rating,rating-display-card
airbnb,yaml,guest,guest-favorite-badge
airbnb,yaml,new,new-tag
airbnb,yaml,amenity,amenity-row
airbnb,yaml,reviews,reviews-card
airbnb,yaml,host,host-card
airbnb,yaml,reservation,reservation-card
airbnb,yaml,date,date-picker-day
airbnb,yaml,date,date-picker-day-selected
airbnb,yaml,text,text-input
airbnb,yaml,footer,footer-light
airbnb,yaml,footer,footer-link
airbnb,yaml,legal,legal-band
airtable,yaml,button,button-primary
airtable,yaml,button,button-primary-active
airtable,yaml,button,button-secondary
airtable,yaml,button,button-secondary-on-dark
airtable,yaml,button,button-legal
airtable,yaml,button,button-icon-circular
airtable,yaml,button,button-pricing-pill
airtable,yaml,text,text-link
airtable,yaml,top,top-nav
airtable,yaml,hero,hero-band
airtable,yaml,signature,signature-coral-card
airtable,yaml,signature,signature-forest-card
airtable,yaml,hero,hero-card-dark
airtable,yaml,feature,feature-card-tabbed
airtable,yaml,cream,cream-callout-card
airtable,yaml,demo,demo-grid-card
airtable,yaml,logo,logo-strip
airtable,yaml,article,article-card
airtable,yaml,topic,topic-filter-rail
airtable,yaml,text,text-input
airtable,yaml,text,text-input-focus
airtable,yaml,pricing,pricing-tier-card
airtable,yaml,pricing,pricing-tier-card-featured
airtable,yaml,pricing,pricing-comparison-row
airtable,yaml,cta,cta-band-light
airtable,yaml,footer,footer
apple,yaml,button,button-primary
apple,yaml,button,button-primary-focus
apple,yaml,button,button-primary-active
apple,yaml,button,button-secondary-pill
apple,yaml,button,button-dark-utility
apple,yaml,button,button-pearl-capsule
apple,yaml,button,button-store-hero
apple,yaml,button,button-icon-circular
apple,yaml,text,text-link
apple,yaml,text,text-link-on-dark
apple,yaml,global,global-nav
apple,yaml,sub,sub-nav-frosted
apple,yaml,product,product-tile-light
apple,yaml,product,product-tile-parchment
apple,yaml,product,product-tile-dark
apple,yaml,product,product-tile-dark-2
apple,yaml,product,product-tile-dark-3
apple,yaml,store,store-utility-card
apple,yaml,configurator,configurator-option-chip
apple,yaml,configurator,configurator-option-chip-selected
apple,yaml,search,search-input
apple,yaml,floating,floating-sticky-bar
apple,yaml,environment,environment-quote-card
apple,yaml,footer,footer
bmw,yaml,top,top-nav
bmw,yaml,button,button-primary
bmw,yaml,button,button-primary-active
bmw,yaml,button,button-primary-disabled
bmw,yaml,button,button-secondary
bmw,yaml,button,button-secondary-on-dark
bmw,yaml,button,button-text-link
bmw,yaml,text,text-link
bmw,yaml,hero,hero-band-dark
bmw,yaml,hero,hero-photo-band
bmw,yaml,model,model-card
bmw,yaml,model,model-card-photo
bmw,yaml,feature,feature-photo-card
bmw,yaml,spec,spec-cell
bmw,yaml,inventory,inventory-card
bmw,yaml,filter,filter-chip
bmw,yaml,filter,filter-chip-active
bmw,yaml,configurator,configurator-option-tile
bmw,yaml,configurator,configurator-option-tile-selected
bmw,yaml,text,text-input
bmw,yaml,cookie,cookie-consent-card
bmw,yaml,category,category-tab
bmw,yaml,category,category-tab-active
bmw,yaml,m,m-stripe-divider
bmw,yaml,cta,cta-band-photo
bmw,yaml,footer,footer
cal,yaml,button,button-primary
cal,yaml,button,button-primary-active
cal,yaml,button,button-primary-disabled
cal,yaml,button,button-secondary
cal,yaml,button,button-icon-circular
cal,yaml,button,button-text-link
cal,yaml,text,text-link
cal,yaml,top,top-nav
cal,yaml,nav,nav-pill-group
cal,yaml,hero,hero-band
cal,yaml,hero,hero-app-mockup-card
cal,yaml,feature,feature-card
cal,yaml,feature,feature-icon-card
cal,yaml,product,product-mockup-card
cal,yaml,testimonial,testimonial-card
cal,yaml,pricing,pricing-tier-card
cal,yaml,pricing,pricing-tier-card-featured
cal,yaml,text,text-input
cal,yaml,text,text-input-focused
cal,yaml,category,category-tab
cal,yaml,category,category-tab-active
cal,yaml,avatar,avatar-circle
cal,yaml,badge,badge-pill
cal,yaml,rating,rating-stars
cal,yaml,cta,cta-band-light
cal,yaml,footer,footer
claude,yaml,button,button-primary
claude,yaml,button,button-primary-active
claude,yaml,button,button-primary-disabled
claude,yaml,button,button-secondary
claude,yaml,button,button-secondary-on-dark
claude,yaml,button,button-text-link
claude,yaml,button,button-icon-circular
claude,yaml,text,text-link
claude,yaml,top,top-nav
claude,yaml,hero,hero-band
claude,yaml,hero,hero-illustration-card
claude,yaml,feature,feature-card
claude,yaml,product,product-mockup-card-dark
claude,yaml,code,code-window-card
claude,yaml,model,model-comparison-card
claude,yaml,pricing,pricing-tier-card
claude,yaml,pricing,pricing-tier-card-featured
claude,yaml,callout,callout-card-coral
claude,yaml,connector,connector-tile
claude,yaml,text,text-input
claude,yaml,text,text-input-focused
